3, 0, Control_c, 2, 6, 64
3, 0, Control_c, 2, 38, 0
3, 0, Control_c, 2, 101, 127
3, 0, Control_c, 2, 100, 127
3, 0, Control_c, 3, 101, 0
3, 0, Control_c, 3, 100, 2
3, 0, Control_c, 3, 6, 64
3, 0, Control_c, 3, 101, 127
3, 0, Control_c, 3, 100, 127
3, 0, Control_c, 2, 101, 0
3, 0, Control_c, 2, 100, 2
3, 0, Control_c, 2, 6, 64
3, 0, Control_c, 2, 101, 127
3, 0, Control_c, 2, 100, 127
3, 0, Program_c, 3, 25
3, 0, Program_c, 2, 25
3, 0, Control_c, 3, 0, 0
3, 0, Control_c, 2, 0, 0
3, 0, Control_c, 3, 7, 72
3, 0, Control_c, 2, 7, 72
3, 0, Control_c, 3, 10, 64
3, 0, Control_c, 2, 10, 64
3, 0, Control_c, 3, 93, 0
3, 0, Control_c, 2, 93, 0
3, 0, Control_c, 3, 91, 0
3, 0, Control_c, 2, 91, 0
3, 0, Control_c, 3, 92, 0
3, 0, Control_c, 2, 92, 0
3, 0, Control_c, 3, 95, 0
3, 0, Control_c, 2, 95, 0
3, 5760, Note_on_c, 2, 67, 95
3, 5760, Note_on_c, 2, 62, 95
3, 5760, Note_on_c, 2, 59, 95
3, 5760, Note_on_c, 2, 55, 95
3, 5760, Note_on_c, 2, 50, 95
3, 5760, Note_on_c, 2, 43, 95
3, 6000, Note_off_c, 2, 67, 80
3, 6000, Note_off_c, 2, 62, 80
3, 6000, Note_off_c, 2, 59, 80
3, 6000, Note_off_c, 2, 55, 80
3, 6000, Note_off_c, 2, 50, 80
3, 6000, Note_off_c, 2, 43, 80
3, 6000, Note_on_c, 2, 59, 95
3, 6000, Note_on_c, 2, 55, 95
3, 6000, Note_on_c, 2, 50, 95
3, 6000, Note_on_c, 2, 43, 95
3, 6240, Note_off_c, 2, 59, 80
3, 6240, Note_off_c, 2, 55, 80
3, 6240, Note_off_c, 2, 50, 80
3, 6240, Note_off_c, 2, 43, 80
3, 6240, Note_on_c, 2, 67, 95
3, 6240, Note_on_c, 2, 62, 95
3, 6240, Note_on_c, 2, 59, 95
3, 6240, Note_on_c, 2, 55, 95
3, 6240, Note_on_c, 2, 50, 95
3, 6240, Note_on_c, 2, 43, 95
3, 6480, Note_off_c, 2, 67, 80
3, 6480, Note_off_c, 2, 62, 80
3, 6480, Note_off_c, 2, 59, 80
3, 6480, Note_off_c, 2, 55, 80
3, 6480, Note_off_c, 2, 50, 80
3, 6480, Note_off_c, 2, 43, 80
3, 6480, Note_on_c, 2, 59, 95
3, 6480, Note_on_c, 2, 54, 95
3, 6480, Note_on_c, 2, 50, 95
3, 6600, Note_off_c, 2, 59, 80
3, 6600, Note_off_c, 2, 54, 80
3, 6600, Note_off_c, 2, 50, 80
3, 6600, Note_on_c, 2, 59, 95
3, 6600, Note_on_c, 2, 54, 95
3, 6600, Note_on_c, 2, 50, 95
3, 6720, Note_off_c, 2, 59, 80
3, 6720, Note_off_c, 2, 54, 80
3, 6720, Note_off_c, 2, 50, 80
3, 6720, Note_on_c, 2, 67, 95
3, 6720, Note_on_c, 2, 62, 95
3, 6720, Note_on_c, 2, 59, 95
3, 6720, Note_on_c, 2, 54, 95
3, 6720, Note_on_c, 2, 50, 95
3, 6720, Note_on_c, 2, 43, 95
3, 6960, Note_off_c, 2, 67, 80
3, 6960, Note_off_c, 2, 62, 80
3, 6960, Note_off_c, 2, 59, 80
3, 6960, Note_off_c, 2, 54, 80
3, 6960, Note_off_c, 2, 50, 80
3, 6960, Note_off_c, 2, 43, 80
3, 6960, Note_on_c, 2, 62, 95
3, 6960, Note_on_c, 2, 59, 95
3, 6960, Note_on_c, 2, 54, 95
3, 6960, Note_on_c, 2, 50, 95
3, 6960, Note_on_c, 2, 43, 95
3, 7200, Note_off_c, 2, 62, 80
3, 7200, Note_off_c, 2, 59, 80
3, 7200, Note_off_c, 2, 54, 80
3, 7200, Note_off_c, 2, 50, 80
3, 7200, Note_off_c, 2, 43, 80
3, 7200, Note_on_c, 2, 67, 95
3, 7200, Note_on_c, 2, 62, 95
3, 7200, Note_on_c, 2, 59, 95
3, 7200, Note_on_c, 2, 54, 95
3, 7200, Note_on_c, 2, 50, 95
3, 7200, Note_on_c, 2, 43, 95
3, 7440, Note_off_c, 2, 67, 80
3, 7440, Note_off_c, 2, 62, 80
3, 7440, Note_off_c, 2, 59, 80
3, 7440, Note_off_c, 2, 54, 80
3, 7440, Note_off_c, 2, 50, 80
3, 7440, Note_off_c, 2, 43, 80
3, 7440, Note_on_c, 2, 59, 95
3, 7440, Note_on_c, 2, 54, 95
3, 7440, Note_on_c, 2, 50, 95
3, 7440, Note_on_c, 2, 43, 95
3, 7560, Note_off_c, 2, 59, 80
3, 7560, Note_off_c, 2, 54, 80
3, 7560, Note_off_c, 2, 50, 80
3, 7560, Note_off_c, 2, 43, 80
3, 7560, Note_on_c, 2, 55, 95
3, 7560, Note_on_c, 2, 50, 95
3, 7560, Note_on_c, 2, 45, 95
3, 7680, Note_off_c, 2, 55, 80
3, 7680, Note_off_c, 2, 50, 80
3, 7680, Note_off_c, 2, 45, 80
3, 7680, Note_on_c, 2, 64, 95
3, 7680, Note_on_c, 2, 59, 95
3, 7680, Note_on_c, 2, 55, 95
3, 7680, Note_on_c, 2, 52, 95
3, 7680, Note_on_c, 2, 47, 95
3, 7680, Note_on_c, 2, 40, 95
3, 7920, Note_off_c, 2, 64, 80
3, 7920, Note_off_c, 2, 59, 80
3, 7920, Note_off_c, 2, 55, 80
3, 7920, Note_off_c, 2, 52, 80
3, 7920, Note_off_c, 2, 47, 80
3, 7920, Note_off_c, 2, 40, 80
3, 7920, Note_on_c, 2, 59, 95
3, 7920, Note_on_c, 2, 55, 95
3, 7920, Note_on_c, 2, 52, 95
3, 7920, Note_on_c, 2, 47, 95
3, 7920, Note_on_c, 2, 40, 95
3, 8160, Note_off_c, 2, 59, 80
3, 8160, Note_off_c, 2, 55, 80
3, 8160, Note_off_c, 2, 52, 80
3, 8160, Note_off_c, 2, 47, 80
3, 8160, Note_off_c, 2, 40, 80
3, 8160, Note_on_c, 2, 64, 95
3, 8160, Note_on_c, 2, 59, 95
3, 8160, Note_on_c, 2, 55, 95
3, 8160, Note_on_c, 2, 52, 95
3, 8160, Note_on_c, 2, 47, 95
3, 8160, Note_on_c, 2, 40, 95
3, 8400, Note_off_c, 2, 64, 80
3, 8400, Note_off_c, 2, 59, 80
3, 8400, Note_off_c, 2, 55, 80
3, 8400, Note_off_c, 2, 52, 80
3, 8400, Note_off_c, 2, 47, 80
3, 8400, Note_off_c, 2, 40, 80
3, 8400, Note_on_c, 2, 59, 95
3, 8400, Note_on_c, 2, 55, 95
3, 8400, Note_on_c, 2, 52, 95
3, 8400, Note_on_c, 2, 47, 95
3, 8520, Note_off_c, 2, 59, 80
3, 8520, Note_off_c, 2, 55, 80
3, 8520, Note_off_c, 2, 52, 80
3, 8520, Note_off_c, 2, 47, 80
3, 8520, Note_on_c, 2, 59, 95
3, 8520, Note_on_c, 2, 55, 95
3, 8520, Note_on_c, 2, 52, 95
3, 8520, Note_on_c, 2, 47, 95
3, 8640, Note_off_c, 2, 59, 80
3, 8640, Note_off_c, 2, 55, 80
3, 8640, Note_off_c, 2, 52, 80
3, 8640, Note_off_c, 2, 47, 80
3, 8640, Note_on_c, 2, 64, 95
3, 8640, Note_on_c, 2, 59, 95
3, 8640, Note_on_c, 2, 55, 95
3, 8640, Note_on_c, 2, 50, 95
3, 8640, Note_on_c, 2, 47, 95
3, 8640, Note_on_c, 2, 40, 95
3, 8880, Note_off_c, 2, 64, 80
3, 8880, Note_off_c, 2, 59, 80
3, 8880, Note_off_c, 2, 55, 80
3, 8880, Note_off_c, 2, 50, 80
3, 8880, Note_off_c, 2, 47, 80
3, 8880, Note_off_c, 2, 40, 80
3, 8880, Note_on_c, 2, 59, 95
3, 8880, Note_on_c, 2, 55, 95
3, 8880, Note_on_c, 2, 50, 95
3, 8880, Note_on_c, 2, 47, 95
3, 8880, Note_on_c, 2, 40, 95
3, 9120, Note_off_c, 2, 59, 80
3, 9120, Note_off_c, 2, 55, 80
3, 9120, Note_off_c, 2, 50, 80
3, 9120, Note_off_c, 2, 47, 80
3, 9120, Note_off_c, 2, 40, 80
3, 9120, Note_on_c, 2, 64, 95
3, 9120, Note_on_c, 2, 59, 95
3, 9120, Note_on_c, 2, 55, 95
3, 9120, Note_on_c, 2, 50, 95
3, 9120, Note_on_c, 2, 47, 95
3, 9120, Note_on_c, 2, 40, 95
3, 9360, Note_off_c, 2, 64, 80
3, 9360, Note_off_c, 2, 59, 80
3, 9360, Note_off_c, 2, 55, 80
3, 9360, Note_off_c, 2, 50, 80
3, 9360, Note_off_c, 2, 47, 80
3, 9360, Note_off_c, 2, 40, 80
3, 9360, Note_on_c, 2, 59, 95
3, 9360, Note_on_c, 2, 55, 95
3, 9360, Note_on_c, 2, 50, 95
3, 9480, Note_off_c, 2, 59, 80
3, 9480, Note_off_c, 2, 55, 80
3, 9480, Note_off_c, 2, 50, 80
3, 9480, Note_on_c, 2, 59, 95
3, 9480, Note_on_c, 2, 55, 95
3, 9480, Note_on_c, 2, 50, 95
3, 9600, Note_off_c, 2, 59, 80
3, 9600, Note_off_c, 2, 55, 80
3, 9600, Note_off_c, 2, 50, 80
3, 9600, Note_on_c, 2, 67, 95
3, 9600, Note_on_c, 2, 63, 95
3, 9600, Note_on_c, 2, 58, 95
3, 9600, Note_on_c, 2, 51, 95
3, 9600, Note_on_c, 2, 46, 95
3, 9840, Note_off_c, 2, 67, 80
3, 9840, Note_off_c, 2, 63, 80
3, 9840, Note_off_c, 2, 58, 80
3, 9840, Note_off_c, 2, 51, 80
3, 9840, Note_off_c, 2, 46, 80
3, 9840, Note_on_c, 2, 63, 95
3, 9840, Note_on_c, 2, 58, 95
3, 9840, Note_on_c, 2, 51, 95
3, 9840, Note_on_c, 2, 46, 95
3, 10080, Note_off_c, 2, 63, 80
3, 10080, Note_off_c, 2, 58, 80
3, 10080, Note_off_c, 2, 51, 80
3, 10080, Note_off_c, 2, 46, 80
3, 10080, Note_on_c, 2, 67, 95
3, 10080, Note_on_c, 2, 63, 95
3, 10080, Note_on_c, 2, 58, 95
3, 10080, Note_on_c, 2, 51, 95
3, 10080, Note_on_c, 2, 46, 95
3, 10320, Note_off_c, 2, 67, 80
3, 10320, Note_off_c, 2, 63, 80
3, 10320, Note_off_c, 2, 58, 80
3, 10320, Note_off_c, 2, 51, 80
3, 10320, Note_off_c, 2, 46, 80
3, 10320, Note_on_c, 2, 66, 95
3, 10320, Note_on_c, 2, 62, 95
3, 10320, Note_on_c, 2, 57, 95
3, 10440, Note_off_c, 2, 66, 80
3, 10440, Note_off_c, 2, 62, 80
3, 10440, Note_off_c, 2, 57, 80
3, 10440, Note_on_c, 2, 66, 95
3, 10440, Note_on_c, 2, 62, 95
3, 10440, Note_on_c, 2, 57, 95
3, 10560, Note_off_c, 2, 66, 80
3, 10560, Note_off_c, 2, 62, 80
3, 10560, Note_off_c, 2, 57, 80
3, 10560, Note_on_c, 2, 66, 95
3, 10560, Note_on_c, 2, 62, 95
3, 10560, Note_on_c, 2, 57, 95
3, 10560, Note_on_c, 2, 50, 95
3, 10560, Note_on_c, 2, 45, 95
3, 10800, Note_off_c, 2, 66, 80
3, 10800, Note_off_c, 2, 62, 80
3, 10800, Note_off_c, 2, 57, 80
3, 10800, Note_off_c, 2, 50, 80
3, 10800, Note_off_c, 2, 45, 80
3, 10800, Note_on_c, 2, 62, 95
3, 10800, Note_on_c, 2, 57, 95
3, 10800, Note_on_c, 2, 50, 95
3, 10800, Note_on_c, 2, 45, 95
3, 11040, Note_off_c, 2, 62, 80
3, 11040, Note_off_c, 2, 57, 80
3, 11040, Note_off_c, 2, 50, 80
3, 11040, Note_off_c, 2, 45, 80
3, 11040, Note_on_c, 2, 66, 95
3, 11040, Note_on_c, 2, 62, 95
3, 11040, Note_on_c, 2, 57, 95
3, 11040, Note_on_c, 2, 50, 95
3, 11040, Note_on_c, 2, 45, 95
3, 11280, Note_off_c, 2, 66, 80
3, 11280, Note_off_c, 2, 62, 80
3, 11280, Note_off_c, 2, 57, 80
3, 11280, Note_off_c, 2, 50, 80
3, 11280, Note_off_c, 2, 45, 80
3, 11280, Note_on_c, 2, 62, 95
3, 11280, Note_on_c, 2, 59, 95
3, 11280, Note_on_c, 2, 54, 95
3, 11400, Note_off_c, 2, 62, 80
3, 11400, Note_off_c, 2, 59, 80
3, 11400, Note_off_c, 2, 54, 80
3, 11400, Note_on_c, 2, 62, 95
3, 11400, Note_on_c, 2, 59, 95
3, 11400, Note_on_c, 2, 54, 95
3, 11520, Note_off_c, 2, 62, 80
3, 11520, Note_off_c, 2, 59, 80
3, 11520, Note_off_c, 2, 54, 80
3, 11520, Note_on_c, 2, 66, 95
3, 11520, Note_on_c, 2, 62, 95
3, 11520, Note_on_c, 2, 59, 95
3, 11520, Note_on_c, 2, 54, 95
3, 11520, Note_on_c, 2, 47, 95
3, 11520, Note_on_c, 2, 42, 95
3, 11760, Note_off_c, 2, 66, 80
3, 11760, Note_off_c, 2, 62, 80
3, 11760, Note_off_c, 2, 59, 80
3, 11760, Note_off_c, 2, 54, 80
3, 11760, Note_off_c, 2, 47, 80
3, 11760, Note_off_c, 2, 42, 80
3, 11760, Note_on_c, 2, 59, 95
3, 11760, Note_on_c, 2, 54, 95
3, 11760, Note_on_c, 2, 47, 95
3, 11760, Note_on_c, 2, 42, 95
3, 12000, Note_off_c, 2, 59, 80
3, 12000, Note_off_c, 2, 54, 80
3, 12000, Note_off_c, 2, 47, 80
3, 12000, Note_off_c, 2, 42, 80
3, 12000, Note_on_c, 2, 66, 95
3, 12000, Note_on_c, 2, 62, 95
3, 12000, Note_on_c, 2, 59, 95
3, 12000, Note_on_c, 2, 54, 95
3, 12000, Note_on_c, 2, 47, 95
3, 12000, Note_on_c, 2, 42, 95
3, 12240, Note_off_c, 2, 66, 80
3, 12240, Note_off_c, 2, 62, 80
3, 12240, Note_off_c, 2, 59, 80
3, 12240, Note_off_c, 2, 54, 80
3, 12240, Note_off_c, 2, 47, 80
3, 12240, Note_off_c, 2, 42, 80
3, 12240, Note_on_c, 2, 64, 95
3, 12240, Note_on_c, 2, 60, 95
3, 12240, Note_on_c, 2, 55, 95
3, 12240, Note_on_c, 2, 52, 95
3, 12240, Note_on_c, 2, 48, 95
3, 12240, Note_on_c, 2, 43, 95
3, 12360, Note_off_c, 2, 64, 80
3, 12360, Note_off_c, 2, 60, 80
3, 12360, Note_off_c, 2, 55, 80
3, 12360, Note_off_c, 2, 52, 80
3, 12360, Note_off_c, 2, 48, 80
3, 12360, Note_off_c, 2, 43, 80
3, 12360, Note_on_c, 2, 64, 95
3, 12360, Note_on_c, 2, 60, 95
3, 12360, Note_on_c, 2, 55, 95
3, 12360, Note_on_c, 2, 52, 95
3, 12360, Note_on_c, 2, 48, 95
3, 12360, Note_on_c, 2, 43, 95
3, 12480, Note_off_c, 2, 64, 80
3, 12480, Note_off_c, 2, 60, 80
3, 12480, Note_off_c, 2, 55, 80
3, 12480, Note_off_c, 2, 52, 80
3, 12480, Note_off_c, 2, 48, 80
3, 12480, Note_off_c, 2, 43, 80
3, 12480, Note_on_c, 2, 64, 95
3, 12480, Note_on_c, 2, 60, 95
3, 12480, Note_on_c, 2, 55, 95
3, 12480, Note_on_c, 2, 52, 95
3, 12480, Note_on_c, 2, 48, 95
3, 12480, Note_on_c, 2, 43, 95
3, 12720, Note_off_c, 2, 64, 80
3, 12720, Note_off_c, 2, 60, 80
3, 12720, Note_off_c, 2, 55, 80
3, 12720, Note_off_c, 2, 52, 80
3, 12720, Note_off_c, 2, 48, 80
3, 12720, Note_off_c, 2, 43, 80
3, 12720, Note_on_c, 2, 64, 95
3, 12720, Note_on_c, 2, 60, 95
3, 12720, Note_on_c, 2, 55, 95
3, 12720, Note_on_c, 2, 52, 95
3, 12720, Note_on_c, 2, 48, 95
3, 12720, Note_on_c, 2, 43, 95
3, 12840, Note_off_c, 2, 64, 80
3, 12840, Note_off_c, 2, 60, 80
3, 12840, Note_off_c, 2, 55, 80
3, 12840, Note_off_c, 2, 52, 80
3, 12840, Note_off_c, 2, 48, 80
3, 12840, Note_off_c, 2, 43, 80
3, 12840, Note_on_c, 2, 64, 95
3, 12840, Note_on_c, 2, 60, 95
3, 12840, Note_on_c, 2, 55, 95
3, 12840, Note_on_c, 2, 52, 95
3, 12840, Note_on_c, 2, 48, 95
3, 12840, Note_on_c, 2, 43, 95
3, 12960, Note_off_c, 2, 64, 80
3, 12960, Note_off_c, 2, 60, 80
3, 12960, Note_off_c, 2, 55, 80
3, 12960, Note_off_c, 2, 52, 80
3, 12960, Note_off_c, 2, 48, 80
3, 12960, Note_off_c, 2, 43, 80
3, 12960, Note_on_c, 2, 64, 95
3, 12960, Note_on_c, 2, 60, 95
3, 12960, Note_on_c, 2, 55, 95
3, 12960, Note_on_c, 2, 52, 95
3, 12960, Note_on_c, 2, 48, 95
3, 12960, Note_on_c, 2, 43, 95
3, 13200, Note_off_c, 2, 64, 80
3, 13200, Note_off_c, 2, 60, 80
3, 13200, Note_off_c, 2, 55, 80
3, 13200, Note_off_c, 2, 52, 80
3, 13200, Note_off_c, 2, 48, 80
3, 13200, Note_off_c, 2, 43, 80
3, 13200, Note_on_c, 2, 64, 95
3, 13200, Note_on_c, 2, 60, 95
3, 13200, Note_on_c, 2, 55, 95
3, 13200, Note_on_c, 2, 52, 95
3, 13200, Note_on_c, 2, 48, 95
3, 13200, Note_on_c, 2, 43, 95
3, 13320, Note_off_c, 2, 64, 80
3, 13320, Note_off_c, 2, 60, 80
3, 13320, Note_off_c, 2, 55, 80
3, 13320, Note_off_c, 2, 52, 80
3, 13320, Note_off_c, 2, 48, 80
3, 13320, Note_off_c, 2, 43, 80
3, 13320, Note_on_c, 2, 64, 95
3, 13320, Note_on_c, 2, 60, 95
3, 13320, Note_on_c, 2, 55, 95
3, 13320, Note_on_c, 2, 52, 95
3, 13320, Note_on_c, 2, 48, 95
3, 13320, Note_on_c, 2, 43, 95
3, 13440, Note_off_c, 2, 64, 80
3, 13440, Note_off_c, 2, 60, 80
3, 13440, Note_off_c, 2, 55, 80
3, 13440, Note_off_c, 2, 52, 80
3, 13440, Note_off_c, 2, 48, 80
3, 13440, Note_off_c, 2, 43, 80
3, 13440, Note_on_c, 2, 67, 95
3, 13440, Note_on_c, 2, 62, 95
3, 13440, Note_on_c, 2, 59, 95
3, 13440, Note_on_c, 2, 55, 95
3, 13440, Note_on_c, 2, 50, 95
3, 13440, Note_on_c, 2, 43, 95
3, 13680, Note_off_c, 2, 67, 80
3, 13680, Note_off_c, 2, 62, 80
3, 13680, Note_off_c, 2, 59, 80
3, 13680, Note_off_c, 2, 55, 80
3, 13680, Note_off_c, 2, 50, 80
3, 13680, Note_off_c, 2, 43, 80
3, 13680, Note_on_c, 2, 59, 95
3, 13680, Note_on_c, 2, 55, 95
3, 13680, Note_on_c, 2, 50, 95
3, 13680, Note_on_c, 2, 43, 95
3, 13920, Note_off_c, 2, 59, 80
3, 13920, Note_off_c, 2, 55, 80
3, 13920, Note_off_c, 2, 50, 80
3, 13920, Note_off_c, 2, 43, 80
3, 13920, Note_on_c, 2, 67, 95
3, 13920, Note_on_c, 2, 62, 95
3, 13920, Note_on_c, 2, 59, 95
3, 13920, Note_on_c, 2, 55, 95
3, 13920, Note_on_c, 2, 50, 95
3, 13920, Note_on_c, 2, 43, 95
3, 14160, Note_off_c, 2, 67, 80
3, 14160, Note_off_c, 2, 62, 80
3, 14160, Note_off_c, 2, 59, 80
3, 14160, Note_off_c, 2, 55, 80
3, 14160, Note_off_c, 2, 50, 80
3, 14160, Note_off_c, 2, 43, 80
3, 14160, Note_on_c, 2, 59, 95
3, 14160, Note_on_c, 2, 54, 95
3, 14160, Note_on_c, 2, 50, 95
3, 14280, Note_off_c, 2, 59, 80
3, 14280, Note_off_c, 2, 54, 80
3, 14280, Note_off_c, 2, 50, 80
3, 14280, Note_on_c, 2, 59, 95
3, 14280, Note_on_c, 2, 54, 95
3, 14280, Note_on_c, 2, 50, 95
3, 14400, Note_off_c, 2, 59, 80
3, 14400, Note_off_c, 2, 54, 80
3, 14400, Note_off_c, 2, 50, 80
3, 14400, Note_on_c, 2, 67, 95
3, 14400, Note_on_c, 2, 62, 95
3, 14400, Note_on_c, 2, 59, 95
3, 14400, Note_on_c, 2, 54, 95
3, 14400, Note_on_c, 2, 50, 95
3, 14400, Note_on_c, 2, 43, 95
3, 14640, Note_off_c, 2, 67, 80
3, 14640, Note_off_c, 2, 62, 80
3, 14640, Note_off_c, 2, 59, 80
3, 14640, Note_off_c, 2, 54, 80
3, 14640, Note_off_c, 2, 50, 80
3, 14640, Note_off_c, 2, 43, 80
3, 14640, Note_on_c, 2, 62, 95
3, 14640, Note_on_c, 2, 59, 95
3, 14640, Note_on_c, 2, 54, 95
3, 14640, Note_on_c, 2, 50, 95
3, 14640, Note_on_c, 2, 43, 95
3, 14880, Note_off_c, 2, 62, 80
3, 14880, Note_off_c, 2, 59, 80
3, 14880, Note_off_c, 2, 54, 80
3, 14880, Note_off_c, 2, 50, 80
3, 14880, Note_off_c, 2, 43, 80
3, 14880, Note_on_c, 2, 67, 95
3, 14880, Note_on_c, 2, 62, 95
3, 14880, Note_on_c, 2, 59, 95
3, 14880, Note_on_c, 2, 54, 95
3, 14880, Note_on_c, 2, 50, 95
3, 14880, Note_on_c, 2, 43, 95
3, 15120, Note_off_c, 2, 67, 80
3, 15120, Note_off_c, 2, 62, 80
3, 15120, Note_off_c, 2, 59, 80
3, 15120, Note_off_c, 2, 54, 80
3, 15120, Note_off_c, 2, 50, 80
3, 15120, Note_off_c, 2, 43, 80
3, 15120, Note_on_c, 2, 59, 95
3, 15120, Note_on_c, 2, 54, 95
3, 15120, Note_on_c, 2, 50, 95
3, 15120, Note_on_c, 2, 43, 95
3, 15240, Note_off_c, 2, 59, 80
3, 15240, Note_off_c, 2, 54, 80
3, 15240, Note_off_c, 2, 50, 80
3, 15240, Note_off_c, 2, 43, 80
3, 15240, Note_on_c, 2, 55, 95
3, 15240, Note_on_c, 2, 50, 95
3, 15240, Note_on_c, 2, 45, 95
3, 15360, Note_off_c, 2, 55, 80
3, 15360, Note_off_c, 2, 50, 80
3, 15360, Note_off_c, 2, 45, 80
3, 15360, Note_on_c, 2, 64, 95
3, 15360, Note_on_c, 2, 59, 95
3, 15360, Note_on_c, 2, 55, 95
3, 15360, Note_on_c, 2, 52, 95
3, 15360, Note_on_c, 2, 47, 95
3, 15360, Note_on_c, 2, 40, 95
3, 15600, Note_off_c, 2, 64, 80
3, 15600, Note_off_c, 2, 59, 80
3, 15600, Note_off_c, 2, 55, 80
3, 15600, Note_off_c, 2, 52, 80
3, 15600, Note_off_c, 2, 47, 80
3, 15600, Note_off_c, 2, 40, 80
3, 15600, Note_on_c, 2, 59, 95
3, 15600, Note_on_c, 2, 55, 95
3, 15600, Note_on_c, 2, 52, 95
3, 15600, Note_on_c, 2, 47, 95
3, 15600, Note_on_c, 2, 40, 95
3, 15840, Note_off_c, 2, 59, 80
3, 15840, Note_off_c, 2, 55, 80
3, 15840, Note_off_c, 2, 52, 80
3, 15840, Note_off_c, 2, 47, 80
3, 15840, Note_off_c, 2, 40, 80
3, 15840, Note_on_c, 2, 64, 95
3, 15840, Note_on_c, 2, 59, 95
3, 15840, Note_on_c, 2, 55, 95
3, 15840, Note_on_c, 2, 52, 95
3, 15840, Note_on_c, 2, 47, 95
3, 15840, Note_on_c, 2, 40, 95
3, 16080, Note_off_c, 2, 64, 80
3, 16080, Note_off_c, 2, 59, 80
3, 16080, Note_off_c, 2, 55, 80
3, 16080, Note_off_c, 2, 52, 80
3, 16080, Note_off_c, 2, 47, 80
3, 16080, Note_off_c, 2, 40, 80
3, 16080, Note_on_c, 2, 59, 95
3, 16080, Note_on_c, 2, 55, 95
3, 16080, Note_on_c, 2, 52, 95
3, 16080, Note_on_c, 2, 47, 95
3, 16200, Note_off_c, 2, 59, 80
3, 16200, Note_off_c, 2, 55, 80
3, 16200, Note_off_c, 2, 52, 80
3, 16200, Note_off_c, 2, 47, 80
3, 16200, Note_on_c, 2, 59, 95
3, 16200, Note_on_c, 2, 55, 95
3, 16200, Note_on_c, 2, 52, 95
3, 16200, Note_on_c, 2, 47, 95
3, 16320, Note_off_c, 2, 59, 80
3, 16320, Note_off_c, 2, 55, 80
3, 16320, Note_off_c, 2, 52, 80
3, 16320, Note_off_c, 2, 47, 80
3, 16320, Note_on_c, 2, 64, 95
3, 16320, Note_on_c, 2, 59, 95
3, 16320, Note_on_c, 2, 55, 95
3, 16320, Note_on_c, 2, 50, 95
3, 16320, Note_on_c, 2, 47, 95
3, 16320, Note_on_c, 2, 40, 95
3, 16560, Note_off_c, 2, 64, 80
3, 16560, Note_off_c, 2, 59, 80
3, 16560, Note_off_c, 2, 55, 80
3, 16560, Note_off_c, 2, 50, 80
3, 16560, Note_off_c, 2, 47, 80
3, 16560, Note_off_c, 2, 40, 80
3, 16560, Note_on_c, 2, 59, 95
3, 16560, Note_on_c, 2, 55, 95
3, 16560, Note_on_c, 2, 50, 95
3, 16560, Note_on_c, 2, 47, 95
3, 16560, Note_on_c, 2, 40, 95
3, 16800, Note_off_c, 2, 59, 80
3, 16800, Note_off_c, 2, 55, 80
3, 16800, Note_off_c, 2, 50, 80
3, 16800, Note_off_c, 2, 47, 80
3, 16800, Note_off_c, 2, 40, 80
3, 16800, Note_on_c, 2, 64, 95
3, 16800, Note_on_c, 2, 59, 95
3, 16800, Note_on_c, 2, 55, 95
3, 16800, Note_on_c, 2, 50, 95
3, 16800, Note_on_c, 2, 47, 95
3, 16800, Note_on_c, 2, 40, 95
3, 17040, Note_off_c, 2, 64, 80
3, 17040, Note_off_c, 2, 59, 80
3, 17040, Note_off_c, 2, 55, 80
3, 17040, Note_off_c, 2, 50, 80
3, 17040, Note_off_c, 2, 47, 80
3, 17040, Note_off_c, 2, 40, 80
3, 17040, Note_on_c, 2, 59, 95
3, 17040, Note_on_c, 2, 55, 95
3, 17040, Note_on_c, 2, 50, 95
3, 17160, Note_off_c, 2, 59, 80
3, 17160, Note_off_c, 2, 55, 80
3, 17160, Note_off_c, 2, 50, 80
3, 17160, Note_on_c, 2, 59, 95
3, 17160, Note_on_c, 2, 55, 95
3, 17160, Note_on_c, 2, 50, 95
3, 17280, Note_off_c, 2, 59, 80
3, 17280, Note_off_c, 2, 55, 80
3, 17280, Note_off_c, 2, 50, 80
3, 17280, Note_on_c, 2, 67, 95
3, 17280, Note_on_c, 2, 63, 95
3, 17280, Note_on_c, 2, 58, 95
3, 17280, Note_on_c, 2, 51, 95
3, 17280, Note_on_c, 2, 46, 95
3, 17520, Note_off_c, 2, 67, 80
3, 17520, Note_off_c, 2, 63, 80
3, 17520, Note_off_c, 2, 58, 80
3, 17520, Note_off_c, 2, 51, 80
3, 17520, Note_off_c, 2, 46, 80
3, 17520, Note_on_c, 2, 63, 95
3, 17520, Note_on_c, 2, 58, 95
3, 17520, Note_on_c, 2, 51, 95
3, 17520, Note_on_c, 2, 46, 95
3, 17760, Note_off_c, 2, 63, 80
3, 17760, Note_off_c, 2, 58, 80
3, 17760, Note_off_c, 2, 51, 80
3, 17760, Note_off_c, 2, 46, 80
3, 17760, Note_on_c, 2, 67, 95
3, 17760, Note_on_c, 2, 63, 95
3, 17760, Note_on_c, 2, 58, 95
3, 17760, Note_on_c, 2, 51, 95
3, 17760, Note_on_c, 2, 46, 95
3, 18000, Note_off_c, 2, 67, 80
3, 18000, Note_off_c, 2, 63, 80
3, 18000, Note_off_c, 2, 58, 80
